KorEXO Calibration File Export

Calibration End Time=,6/3/2021 12:30:53 PM
Calibration Status=,Completed
QC Score=,Good
Instrument Type=,EXO2
Instrument Name=,Sonde 19G102539
Instrument Serial Number=,19G102539
Instrument Firmware Version=,1.0.73
Parameter Type=,fDOM (RFU)
Sensor Type=,fDOM
Sensor Serial Number=,19F100722
Sensor Firmware Version=,3.0.0
User ID=,<Unknown>

[Cal Point 1]
Standard=,0.00 RFU
Pre Calibration Value=,0.02 RFU
Post Calibration Value=,0.00 RFU
Raw Value=,0.00 RFU
Temperature=,19.171 °C
Stability Achieved=,Yes

[Cal Point 2]
Standard=,100.00 RFU
Pre Calibration Value=,94.84 RFU
Post Calibration Value=,100.00 RFU
Raw Value=,0.00 RFU
Temperature=,19.849 °C
Stability Achieved=,Yes

----------

Last Calibration Time=,4/30/2021 11:26:18 AM
Calibration Start Time=,6/3/2021 12:33:21 PM
Calibration End Time=,6/3/2021 12:35:28 PM
Calibration Status=,Completed
QC Score=,Good
Instrument Type=,EXO2
Instrument Name=,Sonde 19G102539
Instrument Serial Number=,19G102539
Instrument Firmware Version=,1.0.73
Parameter Type=,fDOM (QSU)
Sensor Type=,fDOM
Sensor Serial Number=,19F100722
Sensor Firmware Version=,3.0.0
User ID=,<Unknown>

[Cal Point 1]
Standard=,0.00 QSU
Pre Calibration Value=,-0.24 QSU
Post Calibration Value=,0.00 QSU
Raw Value=,0.00 QSU
Temperature=,19.002 °C
Stability Achieved=,Yes

[Cal Point 2]
Standard=,300.00 QSU
Pre Calibration Value=,291.67 QSU
Post Calibration Value=,300.00 QSU
Raw Value=,0.00 QSU
Temperature=,19.835 °C
Stability Achieved=,Yes

----------
